name,jurisdiction,role_provisional,notes,naic_cocode,fein,lei,bma_registration,parent_entity,parent_pct,sources
Athene Co Invest Reinsurance Affiliate 2B Ltd.,Bermuda,reinsurer,ACRA 2B; parent stake tbd,,,254900PV1CQFTRVDH464,,,,ahl-10k-fy2025-ex21;gleif-api
Athene Annuity Re II Ltd.,Bermuda,reinsurer,new reinsurer; purpose tbd,,,254900JDOH5LY8UM3I39,,Athene Annuity Re Ltd.,100,ahl-10k-fy2025-ex21;aaia-schedule-y-ye2025;gleif-api
Athene Japan K.K.,Japan,other,service/assignment/SPV — classify at L1,,,,,,,ahl-10k-fy2025-ex21
"Athene Re Japan Solutions Co., Ltd",Japan,other,service/assignment/SPV — classify at L1,,,,,,,ahl-10k-fy2025-ex21
Athene Qualified Assignment Corporation,Delaware,other,service/assignment/SPV — classify at L1,,,,,,,ahl-10k-fy2025-ex21
Athene Structured Assignment Corporation,Delaware,other,service/assignment/SPV — classify at L1,,,,,,,ahl-10k-fy2025-ex21
,,other,service/assignment/SPV — classify at L1,,,,,,,ahl-10k-fy2025-ex21
Apollo Insurance Solutions Group LP,Delaware,manager,ISG — manages the Athene book,,,,,,,apo-10k-fy2025-ex21
Redding Ridge Advisors LLC,Delaware,manager,CLO manager,,,,,,,apo-10k-fy2025-ex21
"Atlas Securitized Products Advisors GP, LLC",Delaware,manager,Atlas SP,,,,,,,apo-10k-fy2025-ex21
"Apollo MidCap Holdings (Cayman), L.P.",Cayman,holdco,MidCap origination platform,,,,,,,apo-10k-fy2025-ex21
"Apollo ADIP Capital Management, LLC",Delaware,manager,manages ADIP sidecar capital,,,,,,,apo-10k-fy2025-ex21
"Apollo ADIP Advisors, L.P.",Delaware,manager,ADIP I advisor,,,,,,,apo-10k-fy2025-ex21
"Apollo ADIP Advisors II, L.P.",Delaware,manager,ADIP II advisor,,,,,,,apo-10k-fy2025-ex21
"Apollo Athora Advisors, L.P.",Delaware,manager,Athora relationship entity,,,,,,,apo-10k-fy2025-ex21
Aspen American Insurance Company,Texas,affiliated-insurer,"Aspen complex — NAIC group 4734, outside Athene chain",43460,75-2344200,,,"Aspen U.S. Holdings, Inc.",100,aaia-schedule-y-ye2025
Aspen Specialty Insurance Company,North Dakota,affiliated-insurer,"Aspen complex — NAIC group 4734, outside Athene chain",10717,06-1463851,,,Aspen American Insurance Company,100,aaia-schedule-y-ye2025
Alea North America Insurance Company,New York,affiliated-insurer,"Catalina runoff — NAIC group 4734, outside Athene chain",24899,06-1022232,,,Alea Holdings US Company,100,aaia-schedule-y-ye2025
SPARTA Insurance Company,Connecticut,affiliated-insurer,"Catalina runoff — NAIC group 4734, outside Athene chain",20613,04-1027270,,,Alea Holdings US Company,100,aaia-schedule-y-ye2025
National American Insurance Company of California,California,affiliated-insurer,"Catalina runoff — NAIC group 4734, outside Athene chain",23671,95-2488300,,,Alea Holdings US Company,100,aaia-schedule-y-ye2025
ProBuilders Specialty Insurance Company,District of Columbia,affiliated-insurer,"Catalina runoff (control=Other) — NAIC group 4734, outside Athene chain",11671,88-0510283,,,Residential Loss Control Holdings LLC,0,aaia-schedule-y-ye2025
Venerable Insurance and Annuity Company,Iowa,affiliated-insurer,"Venerable complex; UCP incl. AGM + others; ALRe holds 13% of VA Capital — NAIC group 4734, outside Athene chain",80942,41-0991508,,,"Venerable Holdings, Inc.",100,aaia-schedule-y-ye2025
Corporate Solutions Life Reinsurance Company,Iowa,affiliated-insurer,"owned by Venerable, not Athene — NAIC group 4734, outside Athene chain",68365,04-2729166,,,Venerable Insurance and Annuity Company,100,aaia-schedule-y-ye2025
"Rocky Range, Inc.",Arizona,affiliated-insurer,"Venerable complex — NAIC group 4734, outside Athene chain",16308,82-5039393,,,Venerable Insurance and Annuity Company,100,aaia-schedule-y-ye2025
"Upper Peninsula Health Plan, LLC",Michigan,affiliated-insurer,"LifePoint complex — NAIC group 4734, outside Athene chain",52615,46-0927995,,,"DLP Marquette Health Plan, LLC",58.97,aaia-schedule-y-ye2025
